ID	Gen.	PK	N	H	A	BPM	Genre	Title	Artist	N	H	A	Time
01-001	01st		2	2	-	102	BIG BEAT	GAMBOL	SLAKE	137	137	-	1:21
01-002	01st		5	6	7	※	DIGI-ROCK	GRADIUSIC CYBER	TAKA	442	508	609	1:40
01-003	01st		4	5	6	157	RAVE	R3	tiger YAMATO	330	368	454	1:22
01-004	01st		3	4	5	135	TECHNO	22DUNK	SLAKE	265	323	329	1:17
01-005	01st		2	6	10	101	PIANO AMBIENT	5.1.1.	dj nagureo	99	511	786	※
01s-001	01sub		3	4	4	150	EURO GROOVE	BRILLIANT 2U	NAOKI	270	330	362	1:24
01s-002	01sub		4	4	5	126	DANCE POP	deep in you	dj nagureo	250	255	333	1:16
01s-003	01sub		3	6	9	150	TRANCE	GENOM SCREAMS	L.E.D.LIGHT	211	417	536	1:19
01s-004	01sub		2	3	-	132	DANCE POP	KEEP ON MOVIN'	N.M.R.	98	122	-	1:09
01s-005	01sub		5	6	8	190	JUNGLE	PARANOIA MAX～DIRTY MIX～	190	280	376	562	1:36
01s-006	01sub		4	7	8	145	TRANCE	THE EARTH LIGHT	L.E.D.LIGHT	398	530	581	1:32
02-001	02nd		2	3	-	140	DISCO	Dancin' Into The Night	good-cool	216	235	-	1:29
02-002	02nd		3	3	4	125	ITALO HOUSE	I Was The One	good-cool	272	326	348	1:38
02-003	02nd		3	6	-	127	JAZZ FUNK	PUT YOUR FAITH IN ME(for beatmania II)	dj TAKA feat. UZI-LAY	291	434	-	1:56
02-004	02nd		3	4	4	168	JUNGLE	SP-TRIP MACHINE(for beatmania II)	dj TAKA feat. DE-SIRE	254	313	324	1:31
02-005	02nd		4	6	7	123-135	CHILL OUT	.59	dj TAKA	360	514	584	1:46
03-001	02nd		4	4	4	130	HAPPY HANDBAG	Don't Stop!	dj TAKA feat. JP Miles	389	428	453	1:51
03-002	02nd		5	8	9	90-180	DRUM'N'BASS	era (nostalmix)	TaQ	437	555	786	※
03-003	03rd		4	6	7	150	DIGI-ROCK	LEADING CYBER	dj TAKA	434	611	645	1:42
03-004	03rd		5	8	11	180	RAVE	R5	tigerYAMATO with ultrabeatbox	387	588	889	※
03-005	03rd		4	5	7	145	TRANCE	REINCARNATION	dj TAKA	424	525	643	1:56
03-006	03rd		4	6	7	135	EPIC HOUSE	Skyscraper	good-cool	372	610	629	1:37
03-007	03rd		2	3	-	84	AMBIENT	Tangerine Stream	dj TAKA	141	198	-	1:35
03-008	03rd		7	10	-	150	WORLD HOUSE	THE SAFARI	Lion Musashi	618	900	-	1:40
03-009	03rd		4	8	-	155	HYPER EUROBEAT	CAN'T STOP FALLIN'IN LOVE	NAOKI	310	632	-	1:37
04-001	04th		6	8	10	60-144	EPIC TRANCE	ABSOLUTE	dj TAKA	682	935	1218	2:09
04-002	04th		7	9	11	108-216	HIP HOP	CHECKING YOU OUT	good-cool feat. JP Miles	339	481	700	1:42
04-003	04th		4	5	9	148	DUTCH TRANCE	Clione	kors k	264	479	811	2:01
04-004	04th	PK05	6	9	10	148	TECHNO	DXY!	TaQ	651	968	1158	1:45
04-005	04th		2	5	-	70-93	AMBIENT	FLOWERS for ALBION	dj TAKA	122	222	-	1:38
04-006	04th		3	4	6	132	DANCE POP	HIGHER	NM feat. Sunny	270	468	641	1:42
04-007	04th		4	6	7	137	WARP HOUSE	Hitch Hiker2	good-cool	420	609	665	1:45
04-008	04th		6	7	8	145	WARP HOUSE	Jam&Marmalade	FinalOffset	388	456	512	1:14
04-009	04th		5	6	10	130	TECHNO	KAMIKAZE	dj nagureo	515	745	1157	1:45
04-010	04th		4	4	7	144	TRANCE	LOVE WILL・・・	riewo	279	379	732	1:31
04-011	04th		3	8	9	141	MINIMAL	minimalian	DETROIAN	271	555	706	1:29
04-012	04th		5	8	9	182	HAPPY HARDCORE	starmine	Ryu☆	456	719	800	1:48
04-013	04th		3	6	10	120	LOUNGE HOUSE	SWEET LAB	DJ SIMON	280	496	692	1:35
04-014	04th		5	7	8	125	BIGBEAT	Under Construction	good-cool	417	507	582	1:36
04-015	04th		5	8	10	250	GABBA	250bpm	AKIRA YAMAOKA	353	528	726	1:24
05-001	05th		5	7	8	142	INTELLIGENCE	Abyss	dj TAKA	639	817	945	1:58
05-002	05th		5	6	7	142	TRANCE	in my eyes	ric	484	739	798	1:52
05-003	05th		5	7	8	110-255	EURO TRANCE	INSERTiON	NAOKI underground	452	664	835	1:46
05-004	05th		4	5	6	150	HYPER EUROBEAT	LOVE AGAIN TONIGHT～for Mellisa mix～	NAOKI feat.PAULA TERRY	385	501	561	1:37
05-005	05th		5	6	8	149	TECHNO	outer wall	sampling masters MEGA	474	687	892	2:02
05-006	05th		5	8	9	200	DRUM'N'BASS	Real	Aya	580	866	920	2:01
05-007	05th		6	9	10	120-128	INSTRUMENTAL	Regulus	DJ.W	551	788	881	1:54
05-008	05th		4	5	8	180	POWER FUSION	RIDE ON THE LIGHT (HI GREAT MIX)	Mr.T	452	548	862	1:48
05-009	05th		4	7	-	130	NEW ROMANTIC	RISLIM	ric	463	625	-	1:53
05-010	05th		5	7	8	130	HOUSE	Spin the disc	good-cool	409	659	674	1:33
05-011	05th		5	7	9	150	HYPER EUROBEAT	STILL IN MY HEART	NAOKI	517	705	971	1:39
05-012	05th		5	7	8	147	EPIC TRANCE	THE SHINING POLARIS	L.E.D. feat. Sana	485	667	799	1:55
05-013	05th		5	10	12	150	PROGRESSIVE	V	TAKA	646	1272	1519	2:08
06-001	06th		4	5	7	65	BALLAD	BALLAD FOR YOU～想いの雨～	NM feat.Thomas Howard	297	387	537	1:45
06-002	06th		5	7	8	138	HOUSE	Blueberry Stream	dj TAKA	429	770	846	1:41
06-003	06th		5	7	10	108	ROCK	Buffalo	good-cool feat. Hideo Suwa	511	744	932	1:47
06-004	06th		6	9	12	150	TRANCE	Colors (radio edit)	dj TAKA	751	1011	1258	2:00
06-005	06th		4	7	8	140	TRANCE	fly through the night	Mr.T	452	688	863	1:58
06-006	06th		5	6	7	132	DANCE POP	Free Style	Shapes	473	571	664	1:40
06-007	06th		6	9	9	156	TRANCE	Frozen Ray (original mix)	dj TAKA	669	897	909	1:53
06-008	06th		8	9	11	170	DRUM'N'BASS	G2	Aya	752	942	1188	2:03
06-009	06th		5	9	11	160-176	LOUNGE POP	Linus	LEGO STUDIO	489	789	1105	1:48
06-010	06th		5	9	11	164	TECHNO	NEMESIS	D.J.SETUP	524	839	973	2:03
06-011	06th		5	8	10	200	ROTTERDAM TECHNO	rottel-da-sun	sampling masters MEGA	417	692	936	1:31
06-012	06th		6	8	9	122	NOISY	route 80s	sampling masters MEGA	457	614	766	1:32
06-013	06th		6	8	10	150	EPIC TRANCE	SOMETHING WONDERFUL	L.E.D.	471	688	1003	2:02
06-014	06th		7	10	11	205	INSTRUMENTAL	Take It Easy	Aya	760	1229	1282	2:06
06-015	06th		6	9	10	135-160	ALL MIX	VJ ARMY	good-cool	663	893	972	1:54
06-016	06th		5	6	7	128	SOUL	こっちを向いてよ	vivi	438	667	703	1:51
06-017	06th		5	7	-	155	NU-NRG	電人イェーガーのテーマ(Theme of DENJIN J)	L.E.D.	563	796	-	1:54
06-018	06th		8	9	11	170	DRUM'N'BASS	G2	Aya	752	942	1188	2:03
07-001	07th		6	10	12	93-191	RENAISSANCE	A	D.J.Amuro	666	1111	1260	2:09
07-002	07th		6	8	9	125	ALTERNATIVE HOUSE	AVE DE RAPINA	Shawn The Horny Master	713	882	934	1:59
07-003	07th		5	7	9	130	FILTER HOUSE	Bad Routine	D.J. Spugna	522	716	964	1:57
07-004	07th		5	7	9	132	TRIBAL BASS	BRING HER DOWN	AKIRA YAMAOKA	533	745	900	1:54
07-005	07th		4	5	7	166	12 BEAT	Burning Heat! (Full Option Mix)	Mr.T with Motoaki.F	361	494	755	1:55
07-006	07th		5	7	-	190	DRUM'N'BASS	CLOUDY MUSIC	SLAKE	422	620	-	1:46
07-007	07th		5	6	8	160	HYPER ROCK BEAT	D2R	NAOKI	494	671	823	1:36
07-008	07th		5	6	8	155	HYPER EUROBEAT	DESTINY	NAOKI feat.Paula Terry	546	700	925	1:42
07-009	07th		5	8	9	180	TECHNO	entrance	Kobo project with Masa	480	740	845	1:36
07-010	07th		3	5	6	40-83	HIP HOP&SOUL	Glorious Days	Noria	262	411	463	2:02
07-011	07th		6	7	8	126	HOUSE	Happy Wedding	ASKA	620	872	940	2:08
07-012	07th		4	5	7	141	TRANCE	i feel ...	AKIRA YAMAOKA	454	556	626	1:47
07-013	07th		4	6	7	130	AMBIENT POP	Let the Snow Paint Me	Sana	431	537	624	2:06
07-014	07th		5	7	9	167	NEW WAVE	Love Me Do	AKIRA YAMAOKA	571	857	1058	1:55
07-015	07th		8	10	-	12-300	HARDCORE TECHNO	MAX 300	Ω	571	982	-	1:32
07-016	07th		4	5	7	170	YEYE	Marmalade Reverie	Orange Lounge	436	504	638	1:47
07-017	07th		4	9	11	128	HOUSE	Spica	D.JW	328	772	1167	1:46
07-018	07th		6	9	9	144	TRANCE	Tomorrow Perfume	dj TAKA	685	1000	1085	2:07
07-019	07th		5	9	10	160	ELECTROSHOCK	ZERO-ONE	Mr.T	556	874	1132	1:36
07-020	07th		6	10	10	83-148	ORCHESTRAL	革命	dj TAKA with NAOKI	392	1004	1183	1:50
08-001	08th		3	5	7	40-148	INSTRUMENTAL	airflow	Mr.T	295	402	721	1:55
08-002	08th		4	8	9	180	DRUM'N'BASS	ALL RIGHT	RAM	446	658	815	2:01
08-003	08th		4	5	8	148	テクノ歌謡	bit mania	AKIRA YAMAOKA	458	643	934	1:50
08-004	08th		5	6	8	144	EURO GROOVE	CELEBRATE NITE	N.M.R	471	591	714	1:23
08-005	08th		5	9	10	155	EUROBEAT	Colors -Y&Co. Eurobeat Remix-	dj TAKA (remixed by 横田商会)	585	1029	1100	2:08
08-006	08th		5	7	8	140	TRANCE	dissolve	kobo	491	658	784	1:45
08-007	08th		5	7	9	131-140	GARAGE HOUSE	dual control	Mr.T	403	763	961	1:44
08-008	08th		4	7	8	130	DEEP HOUSE	FLUTE MAN	SPARKER	299	465	553	1:44
08-009	08th		4	9	11	155	PSYCHEDELIC TECHNO	Giudecca	D.J.SETUP	470	1016	1381	1:55
08-010	08th		5	7	8	130	ALTERNATIVE HOUSE	Hormiga obrera	Shawn The Horny Master	613	764	913	2:08
08-011	08th		6	8	9	152	GOA TRANCE	HYPER BOUNDARY GATE	L.E.D.LIGHT	646	976	1115	2:02
08-012	08th	PK05	5	9	10	180	RAVE	LAB	RAM	534	1029	1075	1:52
08-013	08th		4	6	8	180	HARD CHANSON	LOVE IS ORANGE	Orange Lounge	399	519	903	1:44
08-014	08th		4	6	9	134	2 STEP	Luv 2 Feel Your Body	Shoichiro Hirata	437	542	839	1:47
